! Europejska Baza Ciasteczkowa
! European Cookie Database
! Description: It's based on IDCAC(https://www.i-dont-care-about-cookies.eu/) and contains filters for all sites except those Polish.
! Version: 2025.8.28.0
! License: GPL-3.0 (https://github.com/FiltersHeroes/PCCassets/blob/main/LICENSE)
! Copyright © 2025 Filters Heroes
!
!
! Local storage
figuya.com##+js(addToStorage, cookie-dialog, closed)
krant.ad.nl,krant.demorgen.be,krant.dg.nl,krant.ed.nl,krant.parool.nl,krant.trouw.nl,krant.volkskrant.nl##+js(addToStorage, vl_disable_usecookie, selected)
phoenix.de##+js(addToStorage, user_anonymous_profile, {"config":{"tracking":false,"userprofile":false,"youtube":false,"twitter":false,"facebook":false,"iframe":false,"video":{"useSubtitles":false,"useAudioDescription":false}},"votings":[],"msgflash":[],"history":[]})
! compatible with uBo 1.51.0+: https://github.com/gorhill/uBlock/wiki/Resources-Library#set-local-storage-itemjs-
eqmac.app##+js(addToStorage, EQM_PRIVACY_CONSENT_CHOSEN, true)
hrkgame.com##+js(addToStorage, gdpralert, done)
krant.ad.nl,krant.demorgen.be,krant.dg.nl,krant.ed.nl,krant.parool.nl,krant.trouw.nl,krant.volkskrant.nl##+js(addToStorage, vl_disable_tracking, true)
lifesum.com##+js(addToStorage, accepted-cookies, [])
m.aliexpress.com##+js(addToStorage, MSITE_GDPR, true)
nexus.gg##+js(addToStorage, cookie-notice:accepted, true)
programmitv.it##+js(addToStorage, privacy_choices_made, OK)
scoodleplay.be##+js(addToStorage, scoodleAllowCookies, true)
streamelements.com##+js(addToStorage, StreamElements.gdprNoticeAccepted, true)
wezine.fr##+js(addToStorage, gbcookies, 1)
!
!
! Cookies
!threads.com,threads.net##+js(bakeCookie, cb, 1_1970_01_01_2-3, 365)
2a.com,g2a.co##+js(bakeCookie, gdpr_cookie, %5B%5D, 365)
archiveofourown.org##+js(bakeCookie, accepted_tos, 20180523, 365)
bakkt.com##+js(bakeCookie, iceBanner, PrivacyBakkt0101, 365)
beko.com##+js(bakeCookie, OptanonAlertBoxClosed, 2022-01-01T10:59:57.260Z, 365)
bing.com##+js(bakeCookie, BCP, AD=0&AL=0&SM=0, 1)
ciustekno.me,indonesia-publisher.id##+js(bakeCookie, cookieLaw, got_it, 365)
cjponyparts.com##+js(bakeCookie, privacypopup, stop, 365)
cleanairgm.com##+js(bakeCookie, cleanair, %7B%22cookiesEssential%22%3Atrue%7D, 365)
creditkarma.co.uk##+js(bakeCookie, cc_cookie_accept, cc_cookie_accept, 365)
cruise.jobs##+js(bakeCookie, cookie_consent, full, 365)
decrypt.co##+js(bakeCookie, GDPR_Settings, %7B%22doNotTrack%22%3Afalse%7D, 365)
dehn.de##+js(bakeCookie, cookie-processed-02, ck_1:true%2Cck_2:true, 365)
depop.com##+js(bakeCookie, gdpr__depop__functional, true, 365, .depop.com)
depop.com##+js(bakeCookie, gdpr__facebook__social, true, 365, .depop.com)
depop.com##+js(bakeCookie, gdpr__google__analytics, true, 365, .depop.com)
devias.io##+js(bakeCookie, devias_consent, c1:1|c2:1, 365)
dofsimulator.net##+js(bakeCookie, cookieSettings, cookie, 365)
e-fundresearch.com##+js(bakeCookie, cookieinfo, {%22functional%22:true}, 365)
elopage.com,pruefungshelden.de##+js(bakeCookie, p_consent_accepted_shop, 1%2C2, 365)
finantia.com##+js(bakeCookie, finantia_cookie, active, 365)
finantia.es##+js(bakeCookie, strictly_necessary, active, 365)
frankfurt.de##+js(bakeCookie, cookieAccepted, needed---piwik, 365)
globalplayer.com##+js(bakeCookie, consentUUID, 382584da-af8a-469e-aedf-11ac420ec96d, 365)
grweb.ics.forth.gr##+js(bakeCookie, CookieConsent, {stamp:%27==%27%2Cnecessary:true%2Cpreferences:true%2Cstatistics:true%2Cmarketing:true%2Cver:1%2Cutc:1687980968000%2Cregion:%27pl%27}, 365)
insidebruegel.net##+js(bakeCookie, InsideBruegel, init, 365)
kink.nl##+js(bakeCookie, cookieConsent-1.0, %5B%7B%22id%22%3A%22analytics%22%2C%22active%22%3Atrue%7D%2C%7B%22id%22%3A%22advertisement%22%2C%22active%22%3Atrue%7D%2C%7B%22id%22%3A%22social%22%2C%22active%22%3Atrue%7D%5D, 365)
kitchenplanner.ikea.com##+js(bakeCookie, EnableGlobalLicenseAgreement, 2015-04-01, 365)
kjell.com##+js(bakeCookie, ccValues, 1|2, 365)
magazine.campingtrend.nl##+js(bakeCookie, allowCookie, %7B%22allow%22%3A%22y%22%7D, 365)
messenger.com##+js(bakeCookie, datr, mWTaZBxAoW8lFl0v3EpECGYi, 365)
meteoblue.com##+js(bakeCookie, privacysettings, ["required"], 365)
msec.gdata.de##+js(bakeCookie, cookiepolicy, strictly_necessary_cookies, 400)
newegg.ca,newegg.com##+js(bakeCookie, NV%5FGDPR, 001, 365)
pagetiger.com##+js(bakeCookie, cookie-preferences, {%22acceptedAnalyticsCookie%22:true}, 365)
plenti.app##+js(bakeCookie, cookie_consent, %7B%22marketing%22%3Afalse%2C%22analytical%22%3Afalse%7D, 365)
pluto.tv##+js(bakeCookie, tos_acceptance_date, 1687980968000, 365)
proximus.be,sap.com,tmz.com,wunderground.com##+js(bakeCookie, notice_gdpr_prefs, 0,1,2,3:, 365)
resursbank.se##+js(bakeCookie, cookie_consent, necessary%3A1%2Cstatistics%3A0%2Cmarketing%3A0, 365)
sfendocrino.org##+js(bakeCookie, name1, the_cookie, 365)
shop.sailboatowners.com##+js(bakeCookie, consent, 00, 365)
smule.com##+js(bakeCookie, smule_consent, {%22cookieBannerVersionValue%22:2%2C%22acceptedCookies%22:[%22marketing%22%2C%22functionality%22]}, 365)
systembolaget.se##+js(bakeCookie, cookieConsent, [%22statistical%22%2C%22profiling%22%2C%22useful%22], 365)
technics.com##+js(bakeCookie, cookie_opt, in, 365)
theathletic.com##+js(bakeCookie, cookie-policy-optout, analyticaltracking, 365)
tumblr.com##+js(bakeCookie, euconsent-v2, CPuErAAPuErAAECABAPLDLCgAPLAAHLAAKiQJhNX_H__bX9v8f7_6ft0eY1f9_j77uQxBhfJs-4F3LvW-JwX_2E7NF36tq4KmR4Eu3LBIUNtHNnUTVmxaokVrzHsak2cpTNKJ-BkkHMRe2dYCF5vm5tjeQKZ5_p_d3f52T_9_dv-39z33913v3ddf-_1-Pjde5_9H_v_fRfb-_If9_7-_8v8_9_rk2_eT1_________-_____wTBAJMNS4gC7MocCbQMIoUQIwrCAigUAABAMDRAQAODAp0RgE-sIkAKEUARgRAhwBRkQCAAASAJCIAJAiwQAAACAQAAgAQCIQAMDAIKACwEAgABAdAxRCgAECQgSIiIhTAgKgSCAlsqEEoLpDTCAKssAKARGwUACIJARWAAICwcAwRICViwQJcQbRAAMACAUSoVqKT00BCgmbLAAAAA, 365, .tumblr.com)
tumblr.com##+js(bakeCookie, euconsent-v2-analytics, 1, 365, .tumblr.com)
tumblr.com##+js(bakeCookie, euconsent-v2-noniab, AAVE, 365, .tumblr.com)
vaneesterenmuseum.nl##+js(bakeCookie, eesterenpopupv2, cookie-set, 365)
vitra.com##+js(bakeCookie, vitra_constent, performance, 365)
waldlandwelt.de##+js(bakeCookie, c, j, 365)
wunderground.com##+js(bakeCookie, notice_poptime, 1687980968000, 365)
! compatible with uBo 1.51.0+: https://github.com/gorhill/uBlock/wiki/Resources-Library#set-cookiejs-
aceandtate.com##+js(bakeCookie, cookieconsent_status, allow, 365)
advodan.dk,esea.net##+js(bakeCookie, cookie_consent, 1, 365)
afjord-sparebank.no,andebu-sparebank.no,aurskog-sparebank.no,berg-sparebank.no,bien.no,birkenes-sparebank.no,bjugn-sparebank.no,dengulebanken.no,eh-sparebank.no,eika.no,esbank.no,etnedalsparebank.no,gildeskaal-sparebank.no,grong-sparebank.no,gruesparebank.no,haltdalensparebank.no,hegrasparebank.no,hemnesparebank.no,hjartdalbanken.no,hjelmeland-sparebank.no,hsbank.no,jaerensparebank.no,jbf.no,kvinesdalsparebank.no,larvikbanken.no,marker-sparebank.no,melhusbanken.no,nordirekte.no,oasparebank.no,odal-sparebank.no,oppdalsbanken.no,orklasparebank.no,orskogsparebank.no,oslofjordsparebank.no,rindalsbanken.no,romsdalsbanken.no,rorosbanken.no,rsbank.no,skagerraksparebank.no,skuesparebank.no,sn.no,sognbank.no,soknedal-sparebank.no,strommensparebank.no,sunndal-sparebank.no,tinnbank.no,totenbanken.no,tsbank.no,tysnes-sparebank.no,valdressparebank.no,valle-sparebank.no,vekselbanken.no##+js(bakeCookie, eika_consent_analytics, true, 365)
afjord-sparebank.no,andebu-sparebank.no,aurskog-sparebank.no,berg-sparebank.no,bien.no,birkenes-sparebank.no,bjugn-sparebank.no,dengulebanken.no,eh-sparebank.no,eika.no,esbank.no,etnedalsparebank.no,gildeskaal-sparebank.no,grong-sparebank.no,gruesparebank.no,haltdalensparebank.no,hegrasparebank.no,hemnesparebank.no,hjartdalbanken.no,hjelmeland-sparebank.no,hsbank.no,jaerensparebank.no,jbf.no,kvinesdalsparebank.no,larvikbanken.no,marker-sparebank.no,melhusbanken.no,nordirekte.no,oasparebank.no,odal-sparebank.no,oppdalsbanken.no,orklasparebank.no,orskogsparebank.no,oslofjordsparebank.no,rindalsbanken.no,romsdalsbanken.no,rorosbanken.no,rsbank.no,skagerraksparebank.no,skuesparebank.no,sn.no,sognbank.no,soknedal-sparebank.no,strommensparebank.no,sunndal-sparebank.no,tinnbank.no,totenbanken.no,tsbank.no,tysnes-sparebank.no,valdressparebank.no,valle-sparebank.no,vekselbanken.no##+js(bakeCookie, eika_consent_marketing, true, 365)
afjord-sparebank.no,andebu-sparebank.no,aurskog-sparebank.no,berg-sparebank.no,bien.no,birkenes-sparebank.no,bjugn-sparebank.no,dengulebanken.no,eh-sparebank.no,eika.no,esbank.no,etnedalsparebank.no,gildeskaal-sparebank.no,grong-sparebank.no,gruesparebank.no,haltdalensparebank.no,hegrasparebank.no,hemnesparebank.no,hjartdalbanken.no,hjelmeland-sparebank.no,hsbank.no,jaerensparebank.no,jbf.no,kvinesdalsparebank.no,larvikbanken.no,marker-sparebank.no,melhusbanken.no,nordirekte.no,oasparebank.no,odal-sparebank.no,oppdalsbanken.no,orklasparebank.no,orskogsparebank.no,oslofjordsparebank.no,rindalsbanken.no,romsdalsbanken.no,rorosbanken.no,rsbank.no,skagerraksparebank.no,skuesparebank.no,sn.no,sognbank.no,soknedal-sparebank.no,strommensparebank.no,sunndal-sparebank.no,tinnbank.no,totenbanken.no,tsbank.no,tysnes-sparebank.no,valdressparebank.no,valle-sparebank.no,vekselbanken.no##+js(bakeCookie, eika_consent_set, true, 365)
agroneo.com##+js(bakeCookie, consent, yes, 365)
aimotive.com##+js(bakeCookie, data-protection, true, 365)
airmates.eu##+js(bakeCookie, privacy-dialog-shown, true, 365)
aktion.mercedes-benz.de##+js(bakeCookie, cookiePolicy, accepted, 365)
aktionsfinder.at##+js(bakeCookie, cksntc, true, 365)
amway-estonia.com,amway-latvia.com,amway-lithuania.com,amway.at,amway.be,amway.bg,amway.ch,amway.co.uk,amway.com.tr,amway.cz,amway.de,amway.dk,amway.es,amway.fi,amway.fr,amway.gr,amway.hr,amway.hu,amway.ie,amway.it,amway.nl,amway.no,amway.pt,amway.ro,amway.se,amway.si,amway.sk##+js(bakeCookie, isAnalyticsCookiesAccepted, false, 365)
amway-estonia.com,amway-latvia.com,amway-lithuania.com,amway.at,amway.be,amway.bg,amway.ch,amway.co.uk,amway.com.tr,amway.cz,amway.de,amway.dk,amway.es,amway.fi,amway.fr,amway.gr,amway.hr,amway.hu,amway.ie,amway.it,amway.nl,amway.no,amway.pt,amway.ro,amway.se,amway.si,amway.sk##+js(bakeCookie, isCookieConsentAccepted, true, 365)
amway-estonia.com,amway-latvia.com,amway-lithuania.com,amway.at,amway.be,amway.bg,amway.ch,amway.co.uk,amway.com.tr,amway.cz,amway.de,amway.dk,amway.es,amway.fi,amway.fr,amway.gr,amway.hr,amway.hu,amway.ie,amway.it,amway.nl,amway.no,amway.pt,amway.ro,amway.se,amway.si,amway.sk##+js(bakeCookie, isMarketingCookiesAccepted, false, 365)
appi.org##+js(bakeCookie, apa_gdpr_accepted, True, 365)
archief.amsterdam##+js(bakeCookie, verklaring, 1, 365)
assocarabinieri.it##+js(bakeCookie, cookieLaw, 1, 365)
atro-provita.de##+js(bakeCookie, cookieconsent, true, 365)
baukobox.de##+js(bakeCookie, bb_dsgvo, true, 365)
beko.com##+js(bakeCookie, complianceCookie, on, 365)
betterhelp.com,regain.us##+js(bakeCookie, gdpr_cookie_consent_given, yes, 365)
binumi.com##+js(bakeCookie, idcac, 1, 365)
blockstack.org##+js(bakeCookie, cookiesBanner, ACCEPTED, 365)
bookchoice.com##+js(bakeCookie, cookie-policy-accepted, true, 365)
business.google.com##+js(bakeCookie, isCookieWarningAccepted, true, 365)
calm.com##+js(bakeCookie, has-agreed-to-cookies, true, 365)
celo.org##+js(bakeCookie, __responded_to_consent__, true, 365)
choiceandmedication.org##+js(bakeCookie, rgwp_acceptedCookie, 1, 365)
choosist.com##+js(bakeCookie, accept_cookie, 1, 365)
cimri.com##+js(bakeCookie, CimriCookiePolicy, 1, 365)
cindicator.com##+js(bakeCookie, accepted_cookie, true, 365)
codementor.io##+js(bakeCookie, cm-general_cookie-consent, true, 365)
coffeecollective.dk##+js(bakeCookie, CC_WEB_COOKIE_CONSENT, true, 365)
compteur.fr,lebens.guru##+js(bakeCookie, cookies_accepted, 1, 365)
computertotaal.nl##+js(bakeCookie, SITE_COOKIE_CONSENT, True, 365)
crtm.es##+js(bakeCookie, crtmcookiesCAnaliticas, 1, 365)
crtm.es##+js(bakeCookie, crtmcookiesProtDatos, 1, 365)
dajar.cz##+js(bakeCookie, cookieNoticeAccept, true, 365)
datanyze.com##+js(bakeCookie, CookieUsage, true, 365)
dehn.de##+js(bakeCookie, cookie-agreed, 1, 365)
delta.app##+js(bakeCookie, cookie-consent-given, true, 365)
devias.io##+js(bakeCookie, consent, true, 365)
dfds.com##+js(bakeCookie, GDPR, true, 365)
distrokid.com##+js(bakeCookie, DK_COOKIE_ACCEPT, true, 365)
dlmirror.eu,kronehit.at,radioaustria.at##+js(bakeCookie, consent, 1, 365)
doc.fr##+js(bakeCookie, cookieAgreement, True, 365)
dunhamssports.com##+js(bakeCookie, dw_cookies_accepted, 0, 365)
duolingo.com##+js(bakeCookie, gdpr_cookie, true, 365)
dwell.com##+js(bakeCookie, gdpr, 1, 365)
e-syntagografisi.gr##+js(bakeCookie, cookieconsent_status, 1, 365)
elkem.com##+js(bakeCookie, ConsentClosed, 1, 365)
elkjop.no,hummel.co.uk,hummel.dk,hummel.fr,hummel.net,hummelsport.de,hummelsport.se##+js(bakeCookie, CookieInformationConsent, 1, 365)
elvenar.com,forgeofempires.com##+js(bakeCookie, CookieNotification, 1, 365)
eneba.com##+js(bakeCookie, cconsent, 1, 365)
enviam.de##+js(bakeCookie, dws01-level, 2, 365)
enviam.de##+js(bakeCookie, dws02-level, 2, 365)
epapern.present-perfect.de##+js(bakeCookie, cookie_epapern_05_2018_accept, 1, 365)
ersatzteilshop.de##+js(bakeCookie, cookie-preference, 1, 365)
euroclear.com##+js(bakeCookie, cc_analytics, true, 365)
euroclear.com##+js(bakeCookie, cc_functional, true, 365)
euroclear.com##+js(bakeCookie, cc_necessary, true, 365)
eurocupbasketball.com,euroleague.net##+js(bakeCookie, cookieBanner, true, 365)
eurocupbasketball.com,euroleague.net##+js(bakeCookie, modalNotSeenEV, 1, 365)
evangelisch.de##+js(bakeCookie, bigfoot_cookie-consent, true, 365)
event-eu.realme.com##+js(bakeCookie, acceptCookies, 1, 365)
ezys.lt##+js(bakeCookie, cookie-consent, 3, 365)
favre-leuba.com##+js(bakeCookie, seenCookieBar, true, 365)
fiaworldrallycross.com##+js(bakeCookie, privacyupdate, 1, 365)
fightful.com##+js(bakeCookie, gdpr_popup_hide, checked, 365)
fjshop.dk,fotoc.dk##+js(bakeCookie, cookiedough, 1, 365)
flens.de##+js(bakeCookie, flens-cookie, 1, 365)
foodetective.co##+js(bakeCookie, cookiesAgreement, accepted, 365)
forumactif.org##+js(bakeCookie, dntfa_banner, 1, 365)
freeletics.com,milkywire.com##+js(bakeCookie, cookie_consent, true, 365)
gaana.com##+js(bakeCookie, gdprv1, 1, 365)
gberardi.com##+js(bakeCookie, cookie_notify, true, 365)
grouperf.com##+js(bakeCookie, cookie_rgpd, 1, 365)
gyakorikerdesek.hu##+js(bakeCookie, cookieok, 1, 365)
hartfordbusiness.com##+js(bakeCookie, Drupal.visitor.WEBSITECOOKIEALLOWED, YES, 365)
hetzner.com##+js(bakeCookie, cookies_allowed, 1, 365)
indiegala.com##+js(bakeCookie, policy-popup, true, 365)
ing.be##+js(bakeCookie, cookiesOptin, true, 365)
ing.nl##+js(bakeCookie, cookiepref, 1, 365)
inyourarea.co.uk##+js(bakeCookie, cookie_seen, true, 365)
iper.it##+js(bakeCookie, eu_cookie_consent, 1, 365)
jisc-collections.ac.uk##+js(bakeCookie, cookies_accepted, true, 365)
jobalert.ie##+js(bakeCookie, hasAcceptedCookies, true, 365)
jow.fr##+js(bakeCookie, CNIL, OK, 365)
kalenderwoche.de##+js(bakeCookie, cookiepolicy, 0, 365)
kayak.co.uk##+js(bakeCookie, DATA_CONSENT, true, 365)
kfc.ru##+js(bakeCookie, cookieAccess, 1, 365)
kinoheld.de##+js(bakeCookie, KHCONSENT, accept, 365)
kitchenplanner.ikea.com##+js(bakeCookie, HideCookieAgreementBanner, true, 365)
klassikradio.de##+js(bakeCookie, CookiePolicyAccepted, true, 365)
krone.at##+js(bakeCookie, krn_consent_shown, 1, 365)
kufar.by##+js(bakeCookie, ck, 1, 365)
lendo.se##+js(bakeCookie, seenCookieBanner, true, 365)
letssingit.com,lyricsbox.com##+js(bakeCookie, cookieconsent, 1111, 365)
limango.de##+js(bakeCookie, lil_cb, 18170, 365)
livejasmin.com,livesexasian.com##+js(bakeCookie, is_personalized_content_consent_given, 1, 365)
lonewolfonline.net##+js(bakeCookie, visited, yes, 365)
lucky7bonus.com##+js(bakeCookie, messageClosed, 1, 365)
magyarorszag.hu##+js(bakeCookie, cookies_ok, 1, 365)
mentimeter.com##+js(bakeCookie, has_approved_cookie_policy, 1, 365)
modelle-hamburg.de##+js(bakeCookie, privacypolicy1, 1, 365)
mondo-tech.it##+js(bakeCookie, accettacookie, ok, 365)
mubi.com##+js(bakeCookie, mubi-cookie-consent, allow, 365)
my.dhlparcel.nl##+js(bakeCookie, cookie-agreed, 2, 365)
mymoria.de##+js(bakeCookie, gatsbyConsentMandatory, true, 365)
nearest.place,pee.place,postboxmap.com##+js(bakeCookie, gdprconsent, 1, 365)
netztest.at##+js(bakeCookie, RMBTTermsV6, true, 365)
neuefische.de##+js(bakeCookie, cookiesAccepted, true, 365)
numerama.com##+js(bakeCookie, euconsent-v2, 1, 365)
onmsft.com##+js(bakeCookie, euconsent, 1, 365)
ordina.com,ordina.nl,werkenbijordina.nl##+js(bakeCookie, AllowCookies, yes, 365)
outandaboutlive.co.uk##+js(bakeCookie, cookie-control, true, 365)
pansci.asia##+js(bakeCookie, panNotiBarCookie, 1, 365)
parcel2go.com##+js(bakeCookie, COOKIE_PROMPT, 1, 365)
payscale.com##+js(bakeCookie, accept-cookie, yes, 365)
peticie.com##+js(bakeCookie, num_times_cookie_consent_banner_shown, 1, 365)
phish-test.de##+js(bakeCookie, gtag, true, 365)
picmonkey.com##+js(bakeCookie, pm_cookie_consent, 1, 365)
picmonkey.com##+js(bakeCookie, termsOfUse, 0, 365)
plex.tv##+js(bakeCookie, plex_tv_cookie_consent, 2, 365)
poolia.se##+js(bakeCookie, cookiePolicyAccepted, 1, 365)
portugalforum.org##+js(bakeCookie, xf_eucookie, 1, 365)
prodyna.at,prodyna.ch,prodyna.co.uk,prodyna.com##+js(bakeCookie, prodyna-cookies, ALL, 365)
proximus.be,sap.com,tmz.com##+js(bakeCookie, notice_preferences, 3, 365)
quandoo.at##+js(bakeCookie, quandoo_cookie_policy, accepted, 365)
quick.be##+js(bakeCookie, cookie-policy-accepted, 1, 365)
quick.be##+js(bakeCookie, cookie-policy-version, 2, 365)
radio.juke.nl##+js(bakeCookie, talpa-radio_cookie-consent, true, 365)
radiodienste.de##+js(bakeCookie, cookieinfo, 1, 365)
region-villach.at##+js(bakeCookie, app_accept_cookies, true, 365)
regus.com##+js(bakeCookie, cpa, accepted, 365)
reimageplus.com,xn---43-9cdulgg0aog6b.xn--p1ai##+js(bakeCookie, cookie_accepted, 1, 365)
restegourmet.de##+js(bakeCookie, consent_accepted, 1, 365)
royaldesign.no##+js(bakeCookie, cookiesAccepted, 1, 365)
sea-seek.com##+js(bakeCookie, OK_Cook, OK, 365)
slovenia.info##+js(bakeCookie, cnotice, 1, 365)
snapchat.com##+js(bakeCookie, sc-cookies-accepted, true, 365)
squawka.com##+js(bakeCookie, squawkacookie, accept, 365)
steigmiller.bio##+js(bakeCookie, fvw_privacy, enabled, 365)
superjob.ru,superjob.ua##+js(bakeCookie, cookies_policy_accept, true, 365)
tarnkappe.info##+js(bakeCookie, CM_cookieConsent, 1, 365)
telecinco.es##+js(bakeCookie, ms_cookies_alert_accepted, true, 365)
tesa.com##+js(bakeCookie, cookies_informed, true, 365)
tgz-ol.de##+js(bakeCookie, cookies_consent, 1, 365)
theathletic.com##+js(bakeCookie, cookie-policy-accept, 0, 365)
thecycleverse.com##+js(bakeCookie, AMPLCONS_internal, true, 365)
tiles-studio.cz##+js(bakeCookie, showCookieBox, 1, 365)
tkmaxx.com##+js(bakeCookie, tjxUser, true, 365)
tommy.com##+js(bakeCookie, PVH_COOKIES_GDPR, Accept, 365)
tonershop.at##+js(bakeCookie, cc_granted, true, 365)
tropicana.fr##+js(bakeCookie, tropcookie, true, 365)
turboimagehost.com##+js(bakeCookie, cookiewarn, 1, 365)
tv.nu##+js(bakeCookie, gdprNotice, 1, 365)
twitter.com##+js(bakeCookie, eu_cn, 1, 365)
ulule.com##+js(bakeCookie, ul_tarteaucitron, true, 365)
unicheck.com##+js(bakeCookie, unicheck-accepted-cookies, true, 365)
usi.it##+js(bakeCookie, approvecockie1, ok, 365)
usi.it##+js(bakeCookie, priv, ok, 365)
verce.me##+js(bakeCookie, verceCookieApproved, true, 365)
virustotal.com##+js(bakeCookie, euConsent, 1, 365)
virustotal.com##+js(bakeCookie, tosChangedAccepted, 1, 365)
vivaldi.com##+js(bakeCookie, acceptedCookies, true, 365)
vodafoneziggo.nl##+js(bakeCookie, cookies-accepted, true, 365)
vostron.com##+js(bakeCookie, vostronCookieAcceptance, true, 365)
vuecinemas.nl##+js(bakeCookie, cookie_consent, 3, 365)
waitrose.com##+js(bakeCookie, wtr_cookie_consent, 1, 365)
wallpaperup.com##+js(bakeCookie, wup_jwt, 1, 365)
wearebo.co.uk##+js(bakeCookie, hasUserAgreed, true, 365)
werkenbijhanos.nl##+js(bakeCookie, cd, 1, 365)
wetter.team##+js(bakeCookie, DSVGO, true, 365)
willitclassic.com##+js(bakeCookie, GDPR:accepted, true, 365)
www2.hm.com##+js(bakeCookie, hm_gdpr_read, true, 365)
xercise4less.co.uk##+js(bakeCookie, X4LCookiesAccepted, true, 365)
yourstory.com##+js(bakeCookie, alreadyVisited, true, 365)
zattoo.com##+js(bakeCookie, cookie_policy_agreement, 1, 365)
!
!
! Click interactive
4kfilme.de,aeotec.com,airportwebcams.net,geschichte-wissen.de,mysize.ch##+js(clickInteractive, div[consent-skip-blocker] dialog a[href="#"][style="order: 0;"][data-order="0"][role="button"] span)
!
!
! Click timeout
!consentv2.sport1.de##+js(clickTimeout, .qc-cmp2-footer button + button, euconsent-v2)
/^https?:\/\/consent\.yahoo.com\/[a-z0-9]{2}\/collectConsent/##+js(clickTimeout, .btn[name="agree"])
